id,chan_1,chan_2,chan_3,chan_4,created_at
1,0,0,0,0,2022-11-03 16:14:12.157378
2,0,0,0,0,2022-11-03 16:14:12.210690
3,0,0,0,0,2022-11-03 16:14:12.258831
4,0,0,0,0,2022-11-03 16:14:12.325402
5,0,0,0,0,2022-11-03 16:14:12.375275
6,0,0,0,0,2022-11-03 16:14:12.426661
7,0,0,0,0,2022-11-03 16:14:12.476554
8,0,0,0,0,2022-11-03 16:14:12.539236
9,0,0,0,0,2022-11-03 16:14:12.595975
10,0,0,0,0,2022-11-03 16:14:12.642064
11,0,0,0,0,2022-11-03 16:14:12.685620
12,0,0,0,0,2022-11-03 16:14:12.725422
13,0,0,0,0,2022-11-03 16:14:12.767060
14,0,0,0,0,2022-11-03 16:14:12.808782
15,0,0,0,0,2022-11-03 16:14:12.858714
16,0,0,0,0,2022-11-03 16:14:12.902567
17,0,0,0,0,2022-11-03 16:14:12.974199
18,0,0,1,1,2022-11-03 16:14:13.082060
19,0,0,1,1,2022-11-03 16:14:13.151439
20,0,0,1,1,2022-11-03 16:14:13.200213
21,0,0,1,1,2022-11-03 16:14:13.250911
22,0,0,1,1,2022-11-03 16:14:13.300399
23,0,0,1,1,2022-11-03 16:14:13.359137
24,0,0,1,1,2022-11-03 16:14:13.400671
25,0,0,1,1,2022-11-03 16:14:13.458813
26,0,0,1,1,2022-11-03 16:14:13.522465
27,0,0,1,1,2022-11-03 16:14:13.575636
28,0,0,1,1,2022-11-03 16:14:13.635038
29,0,0,1,1,2022-11-03 16:14:13.687086
30,0,0,1,1,2022-11-03 16:14:13.734248
31,0,0,1,1,2022-11-03 16:14:13.783720
32,0,0,1,1,2022-11-03 16:14:13.825491
33,0,0,1,1,2022-11-03 16:14:13.894697
34,0,0,1,1,2022-11-03 16:14:13.983913
35,0,0,1,1,2022-11-03 16:14:14.034422
36,0,0,1,1,2022-11-03 16:14:14.083428
37,0,0,1,1,2022-11-03 16:14:14.143153
38,0,0,1,1,2022-11-03 16:14:14.196291
39,0,0,1,1,2022-11-03 16:14:14.256507
40,0,0,1,1,2022-11-03 16:14:14.311437
41,1,0,0,0,2022-11-03 16:14:14.358802
42,1,0,0,0,2022-11-03 16:14:14.408562
43,1,0,0,0,2022-11-03 16:14:14.461430
44,1,0,0,0,2022-11-03 16:14:14.524755
45,1,0,0,0,2022-11-03 16:14:14.575152
46,1,0,0,0,2022-11-03 16:14:14.625286
47,1,0,0,0,2022-11-03 16:14:14.675378
48,1,0,0,0,2022-11-03 16:14:14.725814
49,1,0,0,0,2022-11-03 16:14:14.775604
50,1,0,0,0,2022-11-03 16:14:14.825600
51,1,0,0,0,2022-11-03 16:14:14.876036
52,1,0,0,0,2022-11-03 16:14:14.934000
53,1,0,0,0,2022-11-03 16:14:14.984627
54,1,0,0,0,2022-11-03 16:14:15.034484
